match_url,Date,Team1,Team2,ActualResult
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/oman-vs-papua-new-guinea-1st-match-first-round-group-b-1273712/full-scorecard,17-10-21,Oman,Papua New Guinea,Oman
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-scotland-2nd-match-first-round-group-b-1273713/full-scorecard,17-10-21,Bangladesh,Scotland,Scotland
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-vs-netherlands-3rd-match-first-round-group-a-1273714/full-scorecard,18-10-21,Ireland,Netherlands,Ireland
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-vs-sri-lanka-4th-match-first-round-group-a-1273715/full-scorecard,18-10-21,Sri Lanka,Namibia,Sri Lanka
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/papua-new-guinea-vs-scotland-5th-match-first-round-group-b-1273716/full-scorecard,19-10-21,Papua New Guinea,Scotland,Scotland
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/oman-vs-bangladesh-6th-match-first-round-group-b-1273717/full-scorecard,19-10-21,Oman,Bangladesh,Bangladesh
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-vs-netherlands-7th-match-first-round-group-a-1273718/full-scorecard,20-10-21,Namibia,Netherlands,Namibia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-vs-sri-lanka-8th-match-first-round-group-a-1273719/full-scorecard,20-10-21,Ireland,Sri Lanka,Sri Lanka
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-papua-new-guinea-9th-match-first-round-group-b-1273720/full-scorecard,21-10-21,Papua New Guinea,Bangladesh,Bangladesh
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/oman-vs-scotland-10th-match-first-round-group-b-1273721/full-scorecard,21-10-21,Scotland,Oman,Scotland
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-vs-namibia-11th-match-first-round-group-a-1273722/full-scorecard,22-10-21,Namibia,Ireland,Namibia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-vs-sri-lanka-12th-match-first-round-group-a-1273723/full-scorecard,22-10-21,Sri Lanka,Netherlands,Sri Lanka
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-south-africa-13th-match-group-1-1273724/full-scorecard,23-10-21,Australia,South Africa,Australia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-vs-west-indies-14th-match-group-1-1273725/full-scorecard,23-10-21,England,West Indies,England
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-sri-lanka-15th-match-group-1-1273726/full-scorecard,24-10-21,Sri Lanka,Bangladesh,Sri Lanka
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/india-vs-pakistan-16th-match-group-2-1273727/full-scorecard,24-10-21,Pakistan,India,Pakistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-scotland-17th-match-group-2-1273728/full-scorecard,25-10-21,Scotland,Afghanistan,Afghanistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/south-africa-vs-west-indies-18th-match-group-1-1273729/full-scorecard,26-10-21,South Africa,West Indies,South Africa
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/new-zealand-vs-pakistan-19th-match-group-2-1273730/full-scorecard,26-10-21,Pakistan,New Zealand,Pakistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-england-20th-match-group-1-1273731/full-scorecard,27-10-21,England,Bangladesh,England
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-vs-scotland-21st-match-group-2-1273732/full-scorecard,27-10-21,Namibia,Scotland,Namibia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-sri-lanka-22nd-match-group-1-1273733/full-scorecard,28-10-21,Australia,Sri Lanka,Australia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-west-indies-23rd-match-group-1-1273734/full-scorecard,29-10-21,Bangladesh,West Indies,West Indies
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-pakistan-24th-match-group-2-1273735/full-scorecard,29-10-21,Pakistan,Afghanistan,Pakistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/south-africa-vs-sri-lanka-25th-match-group-1-1273736/full-scorecard,30-10-21,South Africa,Sri Lanka,South Africa
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-england-26th-match-group-1-1273737/full-scorecard,30-10-21,England,Australia,England
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-namibia-27th-match-group-2-1273738/full-scorecard,31-10-21,Namibia,Afghanistan,Afghanistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/india-vs-new-zealand-28th-match-group-2-1273739/full-scorecard,31-10-21,New Zealand,India,New Zealand
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-vs-sri-lanka-29th-match-group-1-1273740/full-scorecard,01-11-21,Sri Lanka,England,England
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-vs-south-africa-30th-match-group-1-1273741/full-scorecard,02-11-21,South Africa,Bangladesh,South Africa
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-vs-pakistan-31st-match-group-2-1273742/full-scorecard,02-11-21,Namibia,Pakistan,Pakistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/new-zealand-vs-scotland-32nd-match-group-2-1273743/full-scorecard,03-11-21,Scotland,New Zealand,New Zealand
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-india-33rd-match-group-2-1273744/full-scorecard,03-11-21,Afghanistan,India,India
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-bangladesh-34th-match-group-1-1273745/full-scorecard,04-11-21,Australia,Bangladesh,Australia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-vs-west-indies-35th-match-group-1-1273746/full-scorecard,04-11-21,West Indies,Sri Lanka,Sri Lanka
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-vs-new-zealand-36th-match-group-2-1273747/full-scorecard,05-11-21,Namibia,New Zealand,New Zealand
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/india-vs-scotland-37th-match-group-2-1273748/full-scorecard,05-11-21,India,Scotland,India
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-west-indies-38th-match-group-1-1273749/full-scorecard,06-11-21,Australia,West Indies,Australia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-vs-south-africa-39th-match-group-1-1273750/full-scorecard,06-11-21,England,South Africa,South Africa
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-vs-new-zealand-40th-match-group-2-1273751/full-scorecard,07-11-21,New Zealand,Afghanistan,New Zealand
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/pakistan-vs-scotland-41st-match-group-2-1273752/full-scorecard,07-11-21,Scotland,Pakistan,Pakistan
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/india-vs-namibia-42nd-match-group-2-1273753/full-scorecard,08-11-21,India,Namibia,India
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-vs-new-zealand-1st-semi-final-1273754/full-scorecard,10-11-21,New Zealand,England,New Zealand
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-pakistan-2nd-semi-final-1273755/full-scorecard,11-11-21,Australia,Pakistan,Australia
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/australia-vs-new-zealand-final-1273756/full-scorecard,14-11-21,Australia,New Zealand,Australia