squad_url,player_url
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/gerhard-erasmus-519070
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/stephan-baard-437927
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/karl-birkenstock-1057456
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/michau-du-preez-577345
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/jan-frylinck-482478
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/zane-green-596664
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/jan-nicol-loftie-eaton-1071473
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/bernard-scholtz-330223
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/ben-shikongo-1069820
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/jj-smit-553821
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/ruben-trumpelmann-698317
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/michael-van-lingen-833777
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/david-wiese-221140
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/craig-williams-316102
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/namibia-squad-1277169/series-squads,https://www.espncricinfo.com/player/pikky-ya-france-308410
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/pieter-seelaar-208657
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/colin-ackermann-379774
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/philippe-boissevain-1036197
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/ben-cooper-470699
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/bas-de-leede-1036191
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/scott-edwards-1127317
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/brandon-glover-595419
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/fred-klaassen-1104703
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/stephan-myburgh-233712
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/max-o-dowd-643197
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/ryan-ten-doeschate-47660
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/logan-van-beek-440522
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/timm-van-der-gugten-333782
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/roelof-van-der-merwe-47850
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/netherlands-squad-1277265/series-squads,https://www.espncricinfo.com/player/paul-van-meekeren-348109
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/dasun-shanaka-437316
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/charith-asalanka-784367
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/dushmantha-chameera-552152
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/dinesh-chandimal-300628
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/akila-dananjaya-574178
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/wanindu-hasaranga-de-silva-784379
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/dhananjaya-de-silva-465793
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/binura-fernando-629080
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/avishka-fernando-784369
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/chamika-karunaratne-623695
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/lahiru-kumara-784375
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/pathum-nissanka-1028655
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/kusal-perera-300631
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/bhanuka-rajapaksa-342619
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/sri-lanka-squad-1277261/series-squads,https://www.espncricinfo.com/player/maheesh-theekshana-1138316
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/mohammad-nabi-25913
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/asghar-afghan-320652
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/fareed-ahmad-568136
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/gulbadin-naib-352048
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/hamid-hassan-311427
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/hashmatullah-shahidi-440970
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/hazratullah-zazai-793457
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/karim-janat-793467
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/mohammad-shahzad-419873
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/mujeeb-ur-rahman-974109
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/najibullah-zadran-524049
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/naveen-ul-haq-793447
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/rahmanullah-gurbaz-974087
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/rashid-khan-793463
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/afghanistan-squad-1277123/series-squads,https://www.espncricinfo.com/player/usman-ghani-711559
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mahmudullah-56025
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/afif-hossain-935995
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/liton-das-536936
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mahedi-hasan-833087
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mohammad-naim-990081
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mohammad-saifuddin-629070
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mushfiqur-rahim-56029
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/mustafizur-rahman-330902
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/nasum-ahmed-348049
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/nurul-hasan-410765
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/shakib-al-hasan-56143
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/shamim-hossain-1161044
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/soumya-sarkar-436677
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/bangladesh-squad-1276977/series-squads,https://www.espncricinfo.com/player/taskin-ahmed-538506
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/eoin-morgan-24598
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/moeen-ali-8917
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/jonny-bairstow-297433
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/sam-billings-297628
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/jos-buttler-308967
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/tom-curran-550235
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/chris-jordan-288992
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/liam-livingstone-403902
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/dawid-malan-236489
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/tymal-mills-459257
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/adil-rashid-244497
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/jason-roy-298438
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/david-willey-308251
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/chris-woakes-247235
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/mark-wood-351588
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/england-squad-1276994/series-squads,https://www.espncricinfo.com/player/sam-curran-662973
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/andy-balbirnie-303423
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/mark-adair-526441
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/curtis-campher-595921
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/gareth-delany-1099379
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/george-dockrell-348034
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/shane-getkate-303508
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/graham-kennedy-1049265
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/josh-little-928067
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/andy-mcbrine-417381
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/barry-mccarthy-348059
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/kevin-o-brien-24605
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/neil-rock-1112535
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/simi-singh-1005257
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/paul-stirling-303427
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/ireland-squad-1277052/series-squads,https://www.espncricinfo.com/player/harry-tector-961407
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/kyle-coetzer-25446
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/richie-berrington-25490
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/dylan-budge-764321
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/matthew-cross-417268
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/josh-davey-407265
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/alasdair-evans-399259
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/chris-greaves-873199
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/hamza-tahir-751151
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/michael-leask-414966
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/calum-macleod-232435
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/george-munsey-671805
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/safyaan-sharif-414970
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/craig-wallace-414971
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/mark-watt-659081
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/brad-wheal-807535
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/scotland-squad-1277118/series-squads,https://www.espncricinfo.com/player/ollie-hairs-414973
https://www.espncricinfo.com/series/icc-men-s-t20-world-cup-2021-22-1267897/south-africa-squad-1277047/series-squads,https://www.espncricinfo.com/player/temba-bavuma-372116
